Date,jd,DAP,TMIN,TMAX,TMEAN,Rain days>0.1mm,GDD,Accu. GDD,Daily blight obsrv.,Tmin>8,Tmax<25,Rain,Count of IP requirements,1 if count=3,IP Result,Season
01-Nov-02,304,40,19.1,29,24.05,0,14.05,14.05,0,1,0,0,1,0,0,1
02-Nov-02,305,41,17.8,31.1,24.45,0,14.45,28.5,0,1,0,0,1,0,0,1
03-Nov-02,306,42,18.8,31.9,25.35,0,15.35,43.85,0,1,0,0,1,0,0,1
04-Nov-02,307,43,20.3,29,24.65,0,14.65,58.5,0,1,0,0,1,0,0,1
05-Nov-02,308,44,19.8,29.1,24.45,0,14.45,72.95,0,1,0,0,1,0,0,1
06-Nov-02,309,45,13.9,28.1,21,0,11,83.95,0,1,0,0,1,0,0,1
07-Nov-02,310,46,16.1,27,21.55,0,11.55,95.5,0,1,0,0,1,0,0,1
08-Nov-02,311,47,14.3,31.7,23,0,13,108.5,0,1,0,0,1,0,0,1
09-Nov-02,312,48,20.1,27,23.55,0,13.55,122.05,0,1,0,0,1,0,0,1
10-Nov-02,313,49,12.1,30,21.05,0,11.05,133.1,0,1,0,0,1,0,0,1
11-Nov-02,314,50,12,27.8,19.9,0,9.9,143,0,1,0,0,1,0,0,1
12-Nov-02,315,51,14,27.1,20.55,0,10.55,153.55,0,1,0,0,1,0,0,1
13-Nov-02,316,52,13.8,26.2,20,0,10,163.55,0,1,0,0,1,0,0,1
14-Nov-02,317,53,15.1,26.4,20.75,0,10.75,174.3,0,1,0,0,1,0,0,1
15-Nov-02,318,54,16.1,27.9,22,0,12,186.3,0,1,0,0,1,0,0,1
16-Nov-02,319,55,18.8,30.7,24.75,0,14.75,201.05,0,1,0,0,1,0,0,1
17-Nov-02,320,56,19.4,31,25.2,0,15.2,216.25,0,1,0,0,1,0,0,1
18-Nov-02,321,57,20.9,30.9,25.9,0,15.9,232.15,0,1,0,0,1,0,0,1
19-Nov-02,322,58,12,29.5,20.75,0,10.75,242.9,0,1,0,0,1,0,0,1
20-Nov-02,323,59,13,27,20,0,10,252.9,0,1,0,0,1,0,0,1
21-Nov-02,324,60,14,29,21.5,0,11.5,264.4,0,1,0,0,1,0,0,1
22-Nov-02,325,61,12,29.9,20.95,0,10.95,275.35,0,1,0,0,1,0,0,1
23-Nov-02,326,62,12.1,27,19.55,0,9.55,284.9,0,1,0,0,1,0,0,1
24-Nov-02,327,63,13,27,20,0,10,294.9,0,1,0,0,1,0,0,1
25-Nov-02,328,64,13,25.1,19.05,0,9.05,303.95,0,1,0,0,1,0,0,1
26-Nov-02,329,65,12.1,25.5,18.8,0,8.8,312.75,0,1,0,0,1,0,0,1
27-Nov-02,330,66,10.1,27.1,18.6,0,8.6,321.35,0,1,0,0,1,0,0,1
28-Nov-02,331,67,11,29,20,0,10,331.35,0,1,0,0,1,0,0,1
29-Nov-02,332,68,10.9,27.2,19.05,0,9.05,340.4,0,1,0,0,1,0,0,1
30-Nov-02,333,69,11.6,25,18.3,0,8.3,348.7,0,1,0,0,1,0,0,1
01-Dec-02,334,70,10.8,23.1,16.95,0,6.95,355.65,0,1,1,0,2,0,0,1
02-Dec-02,335,71,10.8,22.8,16.8,0,6.8,362.45,0,1,1,0,2,0,0,1
03-Dec-02,336,72,8.2,24.3,16.25,0,6.25,368.7,0,1,1,0,2,0,0,1
04-Dec-02,337,73,4.8,23.3,14.05,0,4.05,372.75,0,0,1,0,1,0,0,1
05-Dec-02,338,74,5.1,23.8,14.45,0,4.45,377.2,0.1,0,1,0,1,0,0,1
06-Dec-02,339,75,5.8,23.2,14.5,0,4.5,381.7,0.23,0,1,0,1,0,0,1
07-Dec-02,340,76,8,24.1,16.05,0,6.05,387.75,0.36,0,1,0,1,0,0,1
08-Dec-02,341,77,7.8,28.2,18,0,8,395.75,0.49,0,0,0,0,0,0,1
09-Dec-02,342,78,8.5,22.2,15.35,0,5.35,401.1,0.62,1,1,0,2,0,0,1
10-Dec-02,343,79,6.7,20.9,13.8,0,3.8,404.9,0.75,0,1,0,1,0,0,1
11-Dec-02,344,80,7.1,19.3,13.2,0,3.2,408.1,0.88,0,1,0,1,0,0,1
12-Dec-02,345,81,6.4,19.7,13.05,0,3.05,411.15,1.01,0,1,0,1,0,0,1
13-Dec-02,346,82,4.9,19.9,12.4,0,2.4,413.55,1.14,0,1,0,1,0,0,1
14-Dec-02,347,83,5.6,20.5,13.05,0,3.05,416.6,1.27,0,1,0,1,0,0,1
15-Dec-02,348,84,4.5,21.5,13,0,3,419.6,1.4,0,1,0,1,0,0,1
16-Dec-02,349,85,11.5,20.5,16,0,6,425.6,1.57,1,1,0,2,0,0,1
17-Dec-02,350,86,8,21,14.5,0,4.5,430.1,1.74,0,1,0,1,0,0,1
18-Dec-02,351,87,9.9,21,15.45,0,5.45,435.55,1.91,1,1,0,2,0,0,1
19-Dec-02,352,88,10,21,15.5,0,5.5,441.05,2.08,1,1,0,2,0,0,1
20-Dec-02,353,89,8,21.9,14.95,0,4.95,446,2.25,0,1,0,1,0,0,1
21-Dec-02,354,90,8,15.2,11.6,0,1.6,447.6,2.42,0,1,0,1,0,0,1
22-Dec-02,355,91,2.9,18,10.45,0,0.45,448.05,2.59,0,1,0,1,0,0,1
23-Dec-02,356,92,6,17,11.5,0,1.5,449.55,2.76,0,1,0,1,0,0,1
24-Dec-02,357,93,5,18,11.5,0,1.5,451.05,2.93,0,1,0,1,0,0,1
25-Dec-02,358,94,7.5,19.9,13.7,0,3.7,454.75,3.1,0,1,0,1,0,0,1
26-Dec-02,359,95,7.8,21.9,14.85,0,4.85,459.6,3.3,0,1,0,1,0,0,1
27-Dec-02,360,96,8.1,20.9,14.5,0,4.5,464.1,3.4,1,1,0,2,0,0,1
28-Dec-02,361,97,5.7,18.7,12.2,0,2.2,466.3,3.5,0,1,0,1,0,0,1
29-Dec-02,362,98,5.4,21.3,13.35,0,3.35,469.65,3.6,0,1,0,1,0,0,1
30-Dec-02,363,99,5.9,20.9,13.4,0,3.4,473.05,3.7,0,1,0,1,0,0,1
31-Dec-02,364,100,7.6,21,14.3,0,4.3,477.35,3.8,0,1,0,1,0,0,1
01-Jan-03,1,101,5.9,21,13.45,0,3.45,480.8,3.9,0,1,0,1,0,0,1
02-Jan-03,2,102,7,19,13,0,3,483.8,4,0,1,0,1,0,0,1
03-Jan-03,3,103,5,21.2,13.1,0,3.1,486.9,4.1,0,1,0,1,0,0,1
04-Jan-03,4,104,8,20,14,0,4,490.9,4.2,0,1,0,1,0,0,1
05-Jan-03,5,105,6.7,21.1,13.9,0,3.9,494.8,4.39,0,1,0,1,0,0,1
06-Jan-03,6,106,7.5,22.8,15.15,0,5.15,499.95,4.58,0,1,0,1,0,0,1
07-Jan-03,7,107,5,26.3,15.65,0,5.65,505.6,4.77,0,0,0,0,0,0,1
08-Jan-03,8,108,3,25.8,14.4,0,4.4,510,4.96,0,0,0,0,0,0,1
09-Jan-03,9,109,3.5,23.9,13.7,0,3.7,513.7,5.15,0,1,0,1,0,0,1
10-Jan-03,10,110,10,20.1,15.05,0,5.05,518.75,5.34,1,1,0,2,0,0,1
11-Jan-03,11,111,7,23.5,15.25,0,5.25,524,5.53,0,1,0,1,0,0,1
12-Jan-03,12,112,5.6,27.4,16.5,0,6.5,530.5,5.72,0,0,0,0,0,0,1
13-Jan-03,13,113,7,27,17,0,7,537.5,5.91,0,0,0,0,0,0,1
14-Jan-03,14,114,9,20.2,14.6,0,4.6,542.1,6.1,1,1,0,2,0,0,1
15-Jan-03,15,115,8,18,13,0,3,545.1,6.3,0,1,0,1,0,0,1
01-Nov-03,305,40,13.2,36.7,24.95,0,14.95,14.95,0,1,0,0,1,0,0,2
02-Nov-03,306,41,17,31.9,24.45,0,14.45,29.4,0,1,0,0,1,0,0,2
03-Nov-03,307,42,19.9,30.9,25.4,0,15.4,44.8,0,1,0,0,1,0,0,2
04-Nov-03,308,43,19,30,24.5,0,14.5,59.3,0,1,0,0,1,0,0,2
05-Nov-03,309,44,18,28,23,0,13,72.3,0,1,0,0,1,0,0,2
06-Nov-03,310,45,19,29,24,0,14,86.3,0,1,0,0,1,0,0,2
07-Nov-03,311,46,13.1,28.2,20.65,0,10.65,96.95,0,1,0,0,1,0,0,2
08-Nov-03,312,47,14.9,25,19.95,0,9.95,106.9,0,1,0,0,1,0,0,2
09-Nov-03,313,48,14.9,23.5,19.2,0,9.2,116.1,0,1,1,0,2,0,0,2
10-Nov-03,314,49,13.2,22,17.6,0,7.6,123.7,0,1,1,0,2,0,0,2
11-Nov-03,315,50,12,21.9,16.95,0,6.95,130.65,0,1,1,0,2,0,0,2
12-Nov-03,316,51,12,21,16.5,0,6.5,137.15,0,1,1,0,2,0,0,2
13-Nov-03,317,52,12,23,17.5,0,7.5,144.65,0,1,1,0,2,0,0,2
14-Nov-03,318,53,12.1,23.6,17.85,0,7.85,152.5,0,1,1,0,2,0,0,2
15-Nov-03,319,54,13.2,23.3,18.25,0,8.25,160.75,0,1,1,0,2,0,0,2
16-Nov-03,320,55,12.8,24,18.4,0,8.4,169.15,0,1,1,0,2,0,0,2
17-Nov-03,321,56,14.3,23,18.65,0,8.65,177.8,0,1,1,0,2,0,0,2
18-Nov-03,322,57,14.9,23,18.95,0,8.95,186.75,0.1,1,1,0,2,0,0,2
19-Nov-03,323,58,10.9,23.2,17.05,0,7.05,193.8,0.59,1,1,0,2,0,0,2
20-Nov-03,324,59,12,24.1,18.05,0,8.05,201.85,1.08,1,1,0,2,0,0,2
21-Nov-03,325,60,14,25.1,19.55,0,9.55,211.4,1.57,1,0,0,1,0,0,2
22-Nov-03,326,61,13.4,27.1,20.25,0,10.25,221.65,2.06,1,0,0,1,0,0,2
23-Nov-03,327,62,14,24.9,19.45,0,9.45,231.1,2.55,1,1,0,2,0,0,2
24-Nov-03,328,63,14.9,24,19.45,0,9.45,240.55,3.04,1,1,0,2,0,0,2
25-Nov-03,329,64,13.5,24.9,19.2,0,9.2,249.75,3.53,1,1,0,2,0,0,2
26-Nov-03,330,65,13.8,24,18.9,0,8.9,258.65,4,1,1,0,2,0,0,2
27-Nov-03,331,66,12,23,17.5,0,7.5,266.15,4.7,1,1,0,2,0,0,2
28-Nov-03,332,67,9,23,16,0,6,272.15,5.4,1,1,0,2,0,0,2
29-Nov-03,333,68,8.9,23,15.95,0,5.95,278.1,6.1,1,1,0,2,0,0,2
30-Nov-03,334,69,9.3,23.2,16.25,0,6.25,284.35,6.8,1,1,0,2,0,0,2
01-Dec-03,335,70,14.3,24,19.15,0,9.15,293.5,7.5,1,1,0,2,0,0,2
02-Dec-03,336,71,10,24,17,0,7,300.5,8.2,1,1,0,2,0,0,2
03-Dec-03,337,72,9.4,14.2,11.8,2,1.8,302.3,8.9,1,1,1,3,1,1,2
04-Dec-03,338,73,11.7,19.6,15.65,0,5.65,307.95,9.41,1,1,0,2,0,1,2
05-Dec-03,339,74,12.9,21,16.95,8,6.95,314.9,9.92,1,1,1,3,1,2,2
06-Dec-03,340,75,10.1,23.4,16.75,0,6.75,321.65,10.43,1,1,0,2,0,2,2
07-Dec-03,341,76,10.9,23.9,17.4,0,7.4,329.05,10.94,1,1,0,2,0,2,2
08-Dec-03,342,77,10,21.9,15.95,0,5.95,335,11.45,1,1,0,2,0,2,2
09-Dec-03,343,78,8,24.9,16.45,0,6.45,341.45,11.96,0,1,0,1,0,2,2
10-Dec-03,344,79,9.1,24.2,16.65,0,6.65,348.1,12.47,1,1,0,2,0,2,2
11-Dec-03,345,80,12.1,24.2,18.15,0,8.15,356.25,12.98,1,1,0,2,0,2,2
12-Dec-03,346,81,14.3,26.2,20.25,0,10.25,366.5,13.49,1,0,0,1,0,2,2
13-Dec-03,347,82,12.1,28.2,20.15,0,10.15,376.65,14,1,0,0,1,0,2,2
14-Dec-03,348,83,13.9,28.9,21.4,0,11.4,388.05,15.61,1,0,0,1,0,2,2
15-Dec-03,349,84,12.3,24.2,18.25,0,8.25,396.3,17.22,1,1,0,2,0,2,2
16-Dec-03,350,85,10.1,24.1,17.1,0,7.1,403.4,18.83,1,1,0,2,0,2,2
17-Dec-03,351,86,11.9,24,17.95,0,7.95,411.35,20.44,1,1,0,2,0,2,2
18-Dec-03,352,87,10,18.1,14.05,0,4.05,415.4,22.05,1,1,0,2,0,2,2
19-Dec-03,353,88,9.8,20,14.9,0,4.9,420.3,23.66,1,1,0,2,0,2,2
20-Dec-03,354,89,8.3,19.2,13.75,0,3.75,424.05,25.27,1,1,0,2,0,2,2
21-Dec-03,355,90,8.1,21.1,14.6,0,4.6,428.65,26.88,1,1,0,2,0,2,2
22-Dec-03,356,91,7,20.4,13.7,0,3.7,432.35,28.5,0,1,0,1,0,2,2
23-Dec-03,357,92,6.8,20,13.4,0,3.4,435.75,29.15,0,1,0,1,0,2,2
24-Dec-03,358,93,6.3,20,13.15,0,3.15,438.9,29.8,0,1,0,1,0,2,2
25-Dec-03,359,94,9.2,22.9,16.05,0,6.05,444.95,30.45,1,1,0,2,0,2,2
26-Dec-03,360,95,9.5,20,14.75,0,4.75,449.7,31.1,1,1,0,2,0,2,2
27-Dec-03,361,96,5.2,19.3,12.25,0,2.25,451.95,31.75,0,1,0,1,0,2,2
28-Dec-03,362,97,6.6,21.1,13.85,0,3.85,455.8,32.4,0,1,0,1,0,2,2
29-Dec-03,363,98,7.3,20.3,13.8,0,3.8,459.6,33.05,0,1,0,1,0,2,2
30-Dec-03,364,99,8.9,21.4,15.15,0,5.15,464.75,33.7,1,1,0,2,0,2,2
31-Dec-03,365,100,3.8,20.2,12,0,2,466.75,34.35,0,1,0,1,0,2,2
01-Jan-04,1,101,2.3,20.8,11.55,0,1.55,468.3,35,0,1,0,1,0,2,2
02-Jan-04,2,102,3.1,20,11.55,0,1.55,469.85,35.25,0,1,0,1,0,2,2
03-Jan-04,3,103,3.8,18.1,10.95,0,0.95,470.8,35.5,0,1,0,1,0,2,2
04-Jan-04,4,104,2.2,21.2,11.7,0,1.7,472.5,35.75,0,1,0,1,0,2,2
05-Jan-04,5,105,5,21.9,13.45,0,3.45,475.95,36,0,1,0,1,0,2,2
06-Jan-04,6,106,3.1,20.9,12,0,2,477.95,36.25,0,1,0,1,0,2,2
07-Jan-04,7,107,5,17.9,11.45,0,1.45,479.4,36.5,0,1,0,1,0,2,2
08-Jan-04,8,108,6.5,14,10.25,0,0.25,479.65,36.75,0,1,0,1,0,2,2
09-Jan-04,9,109,4.2,18.9,11.55,0,1.55,481.2,37,0,1,0,1,0,2,2
10-Jan-04,10,110,4.2,19,11.6,0,1.6,482.8,37.25,0,1,0,1,0,2,2
11-Jan-04,11,111,3.8,20,11.9,0,1.9,484.7,37.5,0,1,0,1,0,2,2
12-Jan-04,12,112,10,15.1,12.55,0,2.55,487.25,37.75,1,1,0,2,0,2,2
13-Jan-04,13,113,5.1,18,11.55,0,1.55,488.8,38,0,1,0,1,0,2,2
14-Jan-04,14,114,10.9,20,15.45,0,5.45,494.25,38.25,1,1,0,2,0,2,2
